p, unauthorized, /register, POST
p, unauthorized, /login, POST
p, admin, /list-user, GET
p, admin, /get-user/:id, GET
p, programmer, /get-user/:id, GET
p, programmer, /update-user, PUT
p, programmer, /delete-user, DELETE
p, admin, /delete-user, DELETE
p, admin, /create-task, POST
p, admin, /create-project, POST
p, admin, /list-project, GET
p, programmer, /list-project, GET
p, admin, /update-project, PUT
p, admin, /delete-project/:id, DELETE
p, programmer, /update-task, PUT
p, programmer, /update-task, PUT
p, admin, /get-task/:id, GET
p, programmer, /get-task/:id, GET
p, programmer, /list-tasks, GET
p, admin, /list-tasks, GET
p, admin, /delete-task/:id, DELETE
p, admin, /create-comment, POST
p, programmer, /create-comment, POST
p, programmer, /list-comments/:id, GET
p, admin, /list-comments/:id, GET
p, admin, /delete-comment/:id, DELETE
p, programmer, /create-attendance, POST
p, programmer, /list-attendance/:user_id/:type, GET
p, admin, /list-attendance/:user_id/:type, GET